
> game.js:677:            this.playSequencerStep();
> game.js:1813:        if (this.state === 'PLAYING') {
  game.js:1814:            this.state = 'PAUSED';
  game.js:1815:            this.screens.pause.classList.remove('hidden');
> game.js:1817:            this.state = 'PLAYING';
  game.js:1818:            this.screens.pause.classList.add('hidden');
  game.js:1819:            synth.resume();
> game.js:1827:            for (let i = 0; i < this.player.health; i++) {
  game.js:1828:                const heart = document.createElement('div');
  game.js:1829:                heart.className = 'heart';
> game.js:1836:            scoreVal.innerText = String(this.player.score).padStart(6, '0');
  game.js:1837:        }
  game.js:1838:    }
> game.js:1859:            if (this.state === 'PLAYING' || this.state === 'PAUSED') this.togglePause();
  game.js:1860:            this.input.clearFrameTriggers();
  game.js:1861:            return;
> game.js:1864:        // Allow particles + rendering to keep running during DYING (death animation plays out)
  game.js:1865:        if (this.state === 'DYING') {
  game.js:1866:            particles.update();
> game.js:1872:        if (this.state !== 'PLAYING') {
  game.js:1873:            this.input.clearFrameTriggers();
  game.js:1874:            return;
> game.js:1878:        // 1. Core Player Timers
> game.js:1879:        if (this.player.invulTimer > 0) this.player.invulTimer--;
> game.js:1880:        if (this.player.hurtTimer > 0) this.player.hurtTimer--;
> game.js:1881:        if (this.player.coyoteTimer > 0) this.player.coyoteTimer--;
> game.js:1882:        if (this.player.jumpBufferTimer > 0) this.player.jumpBufferTimer--;
  game.js:1883:
> game.js:1884:        const p = this.player;
  game.js:1885:        const input = this.input;
  game.js:1886:
> game.js:1957:            this.player.jumpBufferTimer = this.physics.jumpBufferDuration;
  game.js:1958:        }
  game.js:1959:
> game.js:1960:        this.player.vy += this.physics.gravity;
> game.js:1961:        if (this.player.grounded) {
> game.js:1962:            this.player.coyoteTimer = this.physics.coyoteDuration;
  game.js:1963:        } else {
> game.js:1964:            this.player.coyoteTimer--;
  game.js:1965:        }
  game.js:1966:
> game.js:1967:        if (this.player.jumpBufferTimer > 0 && this.player.coyoteTimer > 0) {
> game.js:1968:            synth.playJump();
> game.js:1969:            this.player.vy = this.physics.jumpForce;
> game.js:1970:            this.player.grounded = false;
> game.js:1971:            this.player.coyoteTimer = 0;
> game.js:1972:            this.player.jumpBufferTimer = 0;
> game.js:1973:            particles.spawnJumpDust(this.player.x + this.player.width / 2, this.player.y + 
this.player.height);
  game.js:1974:        }
  game.js:1975:
> game.js:1976:        if (!this.input.jump && this.player.vy < -2.0) {
> game.js:1977:            this.player.vy = -2.0;
  game.js:1978:        }
  game.js:1979:
> game.js:1980:        if (this.player.vy > this.physics.maxFallSpeed) {
> game.js:1981:            this.player.vy = this.physics.maxFallSpeed;
  game.js:1982:        }
  game.js:1983:
> game.js:1985:        if (this.input.shootPressed && this.player.poweredUp) {
  game.js:1986:            if (this.fireballs.length < 2) { // Max 2 active fireballs
> game.js:1987:                synth.playFireball();
> game.js:1988:                const fx = this.player.x + (this.player.direction === 1 ? this.player.width : -12);
> game.js:1989:                const fy = this.player.y + 15;
> game.js:1990:                this.fireballs.push(new Fireball(fx, fy, this.player.direction * 6.5, 1.0));
  game.js:1991:            }
  game.js:1992:        }
> game.js:2043:            // Player fireballs can destroy enemy fireballs
  game.js:2044:            for (let j = this.fireballs.length - 1; j >= 0; j--) {
  game.js:2045:                const pf = this.fireballs[j];
> game.js:2052:                    this.player.score += 200;
  game.js:2053:                    this.updateHUD();
  game.js:2054:                    ef.spawnExplosion();
> game.js:2062:        // 7. Stable Lockstep Camera Follow - Hard-locked to player integer position to mathematically 
eliminate all pixel judder
> game.js:2063:        const targetX = Math.round(this.player.x) - 441;
  game.js:2064:        const maxScroll = (this.levelGrid[0].length * TILE_SIZE) - this.width;
  game.js:2065:        this.camera.x = Math.max(0, Math.min(targetX, maxScroll));
> game.js:2071:        this.player.x += this.player.vx;
> game.js:2072:        this.player.grounded = false;
  game.js:2073:
> game.js:2074:        let bounds = this.getTileBounds(this.player.x, this.player.y, this.player.width, 
this.player.height);
  game.js:2075:        for (let r = bounds.minY; r <= bounds.maxY; r++) {
  game.js:2076:            for (let c = bounds.minX; c <= bounds.maxX; c++) {
> game.js:2079:                    if (this.player.vx > 0) {
> game.js:2080:                        this.player.x = c * TILE_SIZE - this.player.width;
> game.js:2081:                        this.player.vx = 0;
> game.js:2082:                    } else if (this.player.vx < 0) {
> game.js:2083:                        this.player.x = (c + 1) * TILE_SIZE;
> game.js:2084:                        this.player.vx = 0;
  game.js:2085:                    }
  game.js:2086:                }
> game.js:2090:        this.player.y += this.player.vy;
> game.js:2091:        bounds = this.getTileBounds(this.player.x, this.player.y, this.player.width, 
this.player.height);
  game.js:2092:        for (let r = bounds.minY; r <= bounds.maxY; r++) {
  game.js:2093:            for (let c = bounds.minX; c <= bounds.maxX; c++) {
> game.js:2096:                    if (this.player.vy > 0) {
> game.js:2097:                        this.player.y = r * TILE_SIZE - this.player.height;
> game.js:2098:                        this.player.vy = 0;
> game.js:2099:                        this.player.grounded = true;
  game.js:2100:                        
  game.js:2101:                        if (t !== TILES.LAVA && t !== TILES.PLATFORM) {
> game.js:2102:                            this.player.lastSafeX = this.player.x;
> game.js:2103:                            this.player.lastSafeY = this.player.y;
  game.js:2104:                        }
> game.js:2105:                    } else if (this.player.vy < 0) {
> game.js:2106:                        this.player.y = (r + 1) * TILE_SIZE;
> game.js:2107:                        this.player.vy = 0;
  game.js:2108:                        this.triggerCeilingBump(c, r);
  game.js:2109:                    }
> game.js:2114:        if (this.player.x < 0) {
> game.js:2115:            this.player.x = 0;
> game.js:2116:            this.player.vx = 0;
  game.js:2117:        }
> game.js:2118:        if (this.player.y > 540) this.damagePlayer();
  game.js:2119:    }
  game.js:2120:
> game.js:2125:            synth.playStomp();
  game.js:2126:            particles.spawnBlockDebris(col * TILE_SIZE + TILE_SIZE/2, row * TILE_SIZE + TILE_SIZE/2);
> game.js:2127:            this.player.score += 15;
  game.js:2128:            this.updateHUD();
  game.js:2129:        } 
> game.js:2137:            if (!this.player.poweredUp) {
> game.js:2138:                synth.playVictory();
  game.js:2139:                this.flowers.push(new LavaFlower(cx, cy));
  game.js:2140:                this.showToast("POWERUP RELEASED!");
> game.js:2142:                synth.playCollect();
> game.js:2143:                this.player.coins++;
> game.js:2144:                this.player.score += 100;
  game.js:2145:                for (let i = 0; i < 8; i++) particles.spawnEmber(cx + TILE_SIZE/2, cy);
  game.js:2146:                this.updateHUD();
> game.js:2152:    damagePlayer() {
> game.js:2153:        if (this.player.invulTimer > 0) return;
  game.js:2154:
  game.js:2155:        // If powered up, lose fireball power but stay alive! (Nintendo style)
> game.js:2156:        if (this.player.poweredUp) {
> game.js:2157:            this.player.poweredUp = false;
> game.js:2158:            synth.playDamage();
> game.js:2159:            this.player.invulTimer = 90;
> game.js:2160:            this.player.hurtTimer = 25;
> game.js:2161:            this.player.vy = -6.0;
> game.js:2162:            this.player.vx = -this.player.direction * 3.5;
> game.js:2163:            this.player.grounded = false;
  game.js:2164:            this.showToast("POWER LOST!");
  game.js:2165:            return;
> game.js:2168:        this.player.health--;
  game.js:2169:        this.updateHUD();
> game.js:2170:        synth.playDamage();
> game.js:2171:        this.player.invulTimer = 90;
> game.js:2172:        this.player.hurtTimer = 25;
  game.js:2173:        
> game.js:2174:        this.player.vy = -6.0;
> game.js:2175:        this.player.vx = -this.player.direction * 3.5;
> game.js:2176:        this.player.grounded = false;
  game.js:2177:
  game.js:2178:        const cabinet = document.getElementById('arcade-cabinet');
> game.js:2186:                this.player.x + Math.random() * this.player.width,
> game.js:2187:                this.player.y + Math.random() * this.player.height,
  game.js:2188:                (Math.random() - 0.5) * 2.0, // Gentle drift
  game.js:2189:                (Math.random() * -2.5) - 0.5, // Slow upward bias
> game.js:2197:        if (this.player.health <= 0) {
  game.js:2198:            this.triggerGameOver();
  game.js:2199:        } else {
> game.js:2205:                    const savedHealth = this.player.health;
> game.js:2206:                    const savedScore  = this.player.score;
  game.js:2207:                    this.initializeMap();
> game.js:2208:                    this.player.health = savedHealth;
> game.js:2209:                    this.player.score  = savedScore;
> game.js:2210:                    this.player.coins  = 0; // Reset collected coins so they match the fully respawned 
shards on the map!
> game.js:2211:                    this.player.poweredUp = false;
> game.js:2212:                    this.player.x = 80;
> game.js:2213:                    this.player.y = 300;
> game.js:2214:                    this.player.vx = 0;
> game.js:2215:                    this.player.vy = 0;
> game.js:2216:                    this.player.invulTimer = 120; // 2-second grace period
> game.js:2217:                    this.player.hurtTimer  = 0;
> game.js:2218:                    this.player.grounded   = false;
  game.js:2219:                    this.camera.x = 0;
  game.js:2220:                    this.camera.targetX = 0;
> game.js:2221:                    this.state = 'PLAYING';
  game.js:2222:                    this.updateHUD();
  game.js:2223:                    this.showToast('BACK TO START!');
> game.js:2230:        const px = this.player.x;
> game.js:2231:        const py = this.player.y;
> game.js:2232:        const pw = this.player.width;
> game.js:2233:        const ph = this.player.height;
  game.js:2234:
  game.js:2235:        // 1. Soul Shard collections
> game.js:2243:                this.player.coins++;
> game.js:2244:                this.player.score += 50;
> game.js:2245:                synth.playCollect();
  game.js:2246:                this.updateHUD();
  game.js:2247:                for (let i = 0; i < 6; i++) particles.spawnEmber(coin.x, coin.y);
> game.js:2259:                this.player.poweredUp = true;
> game.js:2260:                this.player.score += 500;
> game.js:2261:                synth.playVictory(); // Epic chime chords
  game.js:2262:                this.updateHUD();
  game.js:2263:                this.showToast("FIRE HEXLY MORPHED!");
> game.js:2274:            if (enemy.dead || this.state !== 'PLAYING') return;
  game.js:2275:
  game.js:2276:            const hitX = px < enemy.x + enemy.width && px + pw > enemy.x;
> game.js:2280:                const falling = this.player.vy > 0;
> game.js:2281:                const hitTop = (py + ph - this.player.vy) <= (enemy.y + 10);
  game.js:2282:                
  game.js:2283:                if (falling && hitTop) {
> game.js:2285:                    this.player.vy = -7.5;
> game.js:2286:                    this.player.score += 150;
> game.js:2287:                    synth.playStomp();
  game.js:2288:                    this.updateHUD();
  game.js:2289:                    particles.spawnStompExplosion(enemy.x + enemy.width/2, enemy.y + enemy.height/2);
> game.js:2291:                    this.damagePlayer();
  game.js:2292:                }
  game.js:2293:            }
> game.js:2311:                    this.damagePlayer();
  game.js:2312:                    return;
  game.js:2313:                }
> game.js:2368:            if (!enemy.dead) enemy.draw(this.ctx, this.camera.x, this.player);
  game.js:2369:        });
  game.js:2370:
> game.js:2504:        const p = this.player;
  game.js:2505:        if (this.state === 'DYING' || this.state === 'GAME_OVER') return;
  game.js:2506:        if (p.invulTimer > 0 && Math.floor(p.invulTimer / 4) % 2 === 0) return;


